id,value
pathwaycommons#interacts-with_gene/entrez#7276.pathwaycommons#interacts-with_gene/entrez#7273.pathwaycommons#interacts-with_gene/entrez#23036.pathwaycommons#interacts-with_gene/entrez#9967.pathwaycommons#interacts-with_gene/entrez#7074.pathwaycommons#interacts-with_gene/entrez#79183.pathwaycommons#interacts-with_gene/entrez#8848.pathwaycommons#interacts-with_gene/entrez#83660.pathwaycommons#interacts-with_gene/entrez#6767.pathwaycommons#interacts-with_gene/entrez#26165.pathwaycommons#interacts-with_gene/entrez#6510.pathwaycommons#interacts-with_gene/entrez#23315.pathwaycommons#interacts-with_gene/entrez#151246.pathwaycommons#interacts-with_gene/entrez#9467.pathwaycommons#interacts-with_gene/entrez#5903.pathwaycommons#interacts-with_gene/entrez#26278.pathwaycommons#interacts-with_gene/entrez#58506.pathwaycommons#interacts-with_gene/entrez#6262,18
pathwaycommons#interacts-with_gene/entrez#7276.pathwaycommons#interacts-with_gene/entrez#7273.pathwaycommons#interacts-with_gene/entrez#23036.pathwaycommons#interacts-with_gene/entrez#9967.pathwaycommons#interacts-with_gene/entrez#7074.pathwaycommons#interacts-with_gene/entrez#79183.pathwaycommons#interacts-with_gene/entrez#8848.pathwaycommons#interacts-with_gene/entrez#83660.pathwaycommons#interacts-with_gene/entrez#6767.pathwaycommons#interacts-with_gene/entrez#26165.pathwaycommons#interacts-with_gene/entrez#6510.pathwaycommons#interacts-with_gene/entrez#23315.pathwaycommons#interacts-with_gene/entrez#151246.pathwaycommons#interacts-with_gene/entrez#9467.pathwaycommons#interacts-with_gene/entrez#5903.pathwaycommons#interacts-with_gene/entrez#6331,
pathwaycommons#interacts-with_gene/entrez#7276.pathwaycommons#interacts-with_gene/entrez#7273.pathwaycommons#interacts-with_gene/entrez#23036.pathwaycommons#interacts-with_gene/entrez#9967.pathwaycommons#interacts-with_gene/entrez#7074.pathwaycommons#interacts-with_gene/entrez#79183.pathwaycommons#interacts-with_gene/entrez#8848.pathwaycommons#interacts-with_gene/entrez#83660.pathwaycommons#interacts-with_gene/entrez#6767.pathwaycommons#interacts-with_gene/entrez#26165.pathwaycommons#interacts-with_gene/entrez#6510.pathwaycommons#interacts-with_gene/entrez#23315.pathwaycommons#interacts-with_gene/entrez#151246.pathwaycommons#interacts-with_gene/entrez#9467.pathwaycommons#interacts-with_gene/entrez#5903.pathwaycommons#interacts-with_gene/entrez#6331.pathwaycommons#interacts-with_gene/entrez#58506,
pathwaycommons#interacts-with_gene/entrez#7276.pathwaycommons#interacts-with_gene/entrez#7273.pathwaycommons#interacts-with_gene/entrez#23036.pathwaycommons#interacts-with_gene/entrez#9967.pathwaycommons#interacts-with_gene/entrez#7074.pathwaycommons#interacts-with_gene/entrez#79183.pathwaycommons#interacts-with_gene/entrez#8848.pathwaycommons#interacts-with_gene/entrez#83660.pathwaycommons#interacts-with_gene/entrez#6767.pathwaycommons#interacts-with_gene/entrez#26165.pathwaycommons#interacts-with_gene/entrez#6510.pathwaycommons#interacts-with_gene/entrez#23315.pathwaycommons#interacts-with_gene/entrez#151246.pathwaycommons#interacts-with_gene/entrez#9467.pathwaycommons#interacts-with_gene/entrez#5903.pathwaycommons#interacts-with_gene/entrez#6331.pathwaycommons#interacts-with_gene/entrez#58506.pathwaycommons#interacts-with_gene/entrez#6262,18
pathwaycommons#interacts-with_gene/entrez#7276.pathwaycommons#interacts-with_gene/entrez#7273.pathwaycommons#interacts-with_gene/entrez#23036.pathwaycommons#interacts-with_gene/entrez#9967.pathwaycommons#interacts-with_gene/entrez#7074.pathwaycommons#interacts-with_gene/entrez#79183.pathwaycommons#interacts-with_gene/entrez#8848.pathwaycommons#interacts-with_gene/entrez#83660.pathwaycommons#interacts-with_gene/entrez#6767.pathwaycommons#interacts-with_gene/entrez#26165.pathwaycommons#interacts-with_gene/entrez#6510.pathwaycommons#interacts-with_gene/entrez#23315.pathwaycommons#interacts-with_gene/entrez#151246.pathwaycommons#interacts-with_gene/entrez#9467.pathwaycommons#interacts-with_gene/entrez#5903.pathwaycommons#interacts-with_gene/entrez#710,
pathwaycommons#interacts-with_gene/entrez#7276.pathwaycommons#interacts-with_gene/entrez#7273.pathwaycommons#interacts-with_gene/entrez#23036.pathwaycommons#interacts-with_gene/entrez#9967.pathwaycommons#interacts-with_gene/entrez#7074.pathwaycommons#interacts-with_gene/entrez#79183.pathwaycommons#interacts-with_gene/entrez#8848.pathwaycommons#interacts-with_gene/entrez#83660.pathwaycommons#interacts-with_gene/entrez#6767.pathwaycommons#interacts-with_gene/entrez#26165.pathwaycommons#interacts-with_gene/entrez#6510.pathwaycommons#interacts-with_gene/entrez#23315.pathwaycommons#interacts-with_gene/entrez#151246.pathwaycommons#interacts-with_gene/entrez#9467.pathwaycommons#interacts-with_gene/entrez#5903.pathwaycommons#interacts-with_gene/entrez#710.pathwaycommons#interacts-with_gene/entrez#58506,
pathwaycommons#interacts-with_gene/entrez#7276.pathwaycommons#interacts-with_gene/entrez#7273.pathwaycommons#interacts-with_gene/entrez#23036.pathwaycommons#interacts-with_gene/entrez#9967.pathwaycommons#interacts-with_gene/entrez#7074.pathwaycommons#interacts-with_gene/entrez#79183.pathwaycommons#interacts-with_gene/entrez#8848.pathwaycommons#interacts-with_gene/entrez#83660.pathwaycommons#interacts-with_gene/entrez#6767.pathwaycommons#interacts-with_gene/entrez#26165.pathwaycommons#interacts-with_gene/entrez#6510.pathwaycommons#interacts-with_gene/entrez#23315.pathwaycommons#interacts-with_gene/entrez#151246.pathwaycommons#interacts-with_gene/entrez#9467.pathwaycommons#interacts-with_gene/entrez#5903.pathwaycommons#interacts-with_gene/entrez#710.pathwaycommons#interacts-with_gene/entrez#58506.pathwaycommons#interacts-with_gene/entrez#6262,18
pathwaycommons#interacts-with_gene/entrez#7276.pathwaycommons#interacts-with_gene/entrez#7273.pathwaycommons#interacts-with_gene/entrez#23036.pathwaycommons#interacts-with_gene/entrez#9967.pathwaycommons#interacts-with_gene/entrez#7074.pathwaycommons#interacts-with_gene/entrez#79183.pathwaycommons#interacts-with_gene/entrez#8848.pathwaycommons#interacts-with_gene/entrez#83660.pathwaycommons#interacts-with_gene/entrez#6767.pathwaycommons#interacts-with_gene/entrez#26165.pathwaycommons#interacts-with_gene/entrez#6510.pathwaycommons#interacts-with_gene/entrez#23315.pathwaycommons#interacts-with_gene/entrez#84174,
pathwaycommons#interacts-with_gene/entrez#7276.pathwaycommons#interacts-with_gene/entrez#7273.pathwaycommons#interacts-with_gene/entrez#23036.pathwaycommons#interacts-with_gene/entrez#9967.pathwaycommons#interacts-with_gene/entrez#7074.pathwaycommons#interacts-with_gene/entrez#79183.pathwaycommons#interacts-with_gene/entrez#8848.pathwaycommons#interacts-with_gene/entrez#83660.pathwaycommons#interacts-with_gene/entrez#6767.pathwaycommons#interacts-with_gene/entrez#26165.pathwaycommons#interacts-with_gene/entrez#6510.pathwaycommons#interacts-with_gene/entrez#23315.pathwaycommons#interacts-with_gene/entrez#84174.pathwaycommons#interacts-with_gene/entrez#9467,
pathwaycommons#interacts-with_gene/entrez#7276.pathwaycommons#interacts-with_gene/entrez#7273.pathwaycommons#interacts-with_gene/entrez#23036.pathwaycommons#interacts-with_gene/entrez#9967.pathwaycommons#interacts-with_gene/entrez#7074.pathwaycommons#interacts-with_gene/entrez#79183.pathwaycommons#interacts-with_gene/entrez#8848.pathwaycommons#interacts-with_gene/entrez#83660.pathwaycommons#interacts-with_gene/entrez#6767.pathwaycommons#interacts-with_gene/entrez#26165.pathwaycommons#interacts-with_gene/entrez#6510.pathwaycommons#interacts-with_gene/entrez#23315.pathwaycommons#interacts-with_gene/entrez#84174.pathwaycommons#interacts-with_gene/entrez#9467.pathwaycommons#interacts-with_gene/entrez#5903,
pathwaycommons#interacts-with_gene/entrez#7276.pathwaycommons#interacts-with_gene/entrez#7273.pathwaycommons#interacts-with_gene/entrez#23036.pathwaycommons#interacts-with_gene/entrez#9967.pathwaycommons#interacts-with_gene/entrez#7074.pathwaycommons#interacts-with_gene/entrez#79183.pathwaycommons#interacts-with_gene/entrez#8848.pathwaycommons#interacts-with_gene/entrez#83660.pathwaycommons#interacts-with_gene/entrez#6767.pathwaycommons#interacts-with_gene/entrez#26165.pathwaycommons#interacts-with_gene/entrez#6510.pathwaycommons#interacts-with_gene/entrez#23315.pathwaycommons#interacts-with_gene/entrez#84174.pathwaycommons#interacts-with_gene/entrez#9467.pathwaycommons#interacts-with_gene/entrez#5903.pathwaycommons#interacts-with_gene/entrez#26278,
pathwaycommons#interacts-with_gene/entrez#7276.pathwaycommons#interacts-with_gene/entrez#7273.pathwaycommons#interacts-with_gene/entrez#23036.pathwaycommons#interacts-with_gene/entrez#9967.pathwaycommons#interacts-with_gene/entrez#7074.pathwaycommons#interacts-with_gene/entrez#79183.pathwaycommons#interacts-with_gene/entrez#8848.pathwaycommons#interacts-with_gene/entrez#83660.pathwaycommons#interacts-with_gene/entrez#6767.pathwaycommons#interacts-with_gene/entrez#26165.pathwaycommons#interacts-with_gene/entrez#6510.pathwaycommons#interacts-with_gene/entrez#23315.pathwaycommons#interacts-with_gene/entrez#84174.pathwaycommons#interacts-with_gene/entrez#9467.pathwaycommons#interacts-with_gene/entrez#5903.pathwaycommons#interacts-with_gene/entrez#26278.pathwaycommons#interacts-with_gene/entrez#58506,
pathwaycommons#interacts-with_gene/entrez#7276.pathwaycommons#interacts-with_gene/entrez#7273.pathwaycommons#interacts-with_gene/entrez#23036.pathwaycommons#interacts-with_gene/entrez#9967.pathwaycommons#interacts-with_gene/entrez#7074.pathwaycommons#interacts-with_gene/entrez#79183.pathwaycommons#interacts-with_gene/entrez#8848.pathwaycommons#interacts-with_gene/entrez#83660.pathwaycommons#interacts-with_gene/entrez#6767.pathwaycommons#interacts-with_gene/entrez#26165.pathwaycommons#interacts-with_gene/entrez#6510.pathwaycommons#interacts-with_gene/entrez#23315.pathwaycommons#interacts-with_gene/entrez#84174.pathwaycommons#interacts-with_gene/entrez#9467.pathwaycommons#interacts-with_gene/entrez#5903.pathwaycommons#interacts-with_gene/entrez#26278.pathwaycommons#interacts-with_gene/entrez#58506.pathwaycommons#interacts-with_gene/entrez#6262,18
pathwaycommons#interacts-with_gene/entrez#7276.pathwaycommons#interacts-with_gene/entrez#7273.pathwaycommons#interacts-with_gene/entrez#23036.pathwaycommons#interacts-with_gene/entrez#9967.pathwaycommons#interacts-with_gene/entrez#7074.pathwaycommons#interacts-with_gene/entrez#79183.pathwaycommons#interacts-with_gene/entrez#8848.pathwaycommons#interacts-with_gene/entrez#83660.pathwaycommons#interacts-with_gene/entrez#6767.pathwaycommons#interacts-with_gene/entrez#26165.pathwaycommons#interacts-with_gene/entrez#6510.pathwaycommons#interacts-with_gene/entrez#23315.pathwaycommons#interacts-with_gene/entrez#84174.pathwaycommons#interacts-with_gene/entrez#9467.pathwaycommons#interacts-with_gene/entrez#5903.pathwaycommons#interacts-with_gene/entrez#6331,
pathwaycommons#interacts-with_gene/entrez#7276.pathwaycommons#interacts-with_gene/entrez#7273.pathwaycommons#interacts-with_gene/entrez#23036.pathwaycommons#interacts-with_gene/entrez#9967.pathwaycommons#interacts-with_gene/entrez#7074.pathwaycommons#interacts-with_gene/entrez#79183.pathwaycommons#interacts-with_gene/entrez#8848.pathwaycommons#interacts-with_gene/entrez#83660.pathwaycommons#interacts-with_gene/entrez#6767.pathwaycommons#interacts-with_gene/entrez#26165.pathwaycommons#interacts-with_gene/entrez#6510.pathwaycommons#interacts-with_gene/entrez#23315.pathwaycommons#interacts-with_gene/entrez#84174.pathwaycommons#interacts-with_gene/entrez#9467.pathwaycommons#interacts-with_gene/entrez#5903.pathwaycommons#interacts-with_gene/entrez#6331.pathwaycommons#interacts-with_gene/entrez#58506,
pathwaycommons#interacts-with_gene/entrez#7276.pathwaycommons#interacts-with_gene/entrez#7273.pathwaycommons#interacts-with_gene/entrez#23036.pathwaycommons#interacts-with_gene/entrez#9967.pathwaycommons#interacts-with_gene/entrez#7074.pathwaycommons#interacts-with_gene/entrez#79183.pathwaycommons#interacts-with_gene/entrez#8848.pathwaycommons#interacts-with_gene/entrez#83660.pathwaycommons#interacts-with_gene/entrez#6767.pathwaycommons#interacts-with_gene/entrez#26165.pathwaycommons#interacts-with_gene/entrez#6510.pathwaycommons#interacts-with_gene/entrez#23315.pathwaycommons#interacts-with_gene/entrez#84174.pathwaycommons#interacts-with_gene/entrez#9467.pathwaycommons#interacts-with_gene/entrez#5903.pathwaycommons#interacts-with_gene/entrez#6331.pathwaycommons#interacts-with_gene/entrez#58506.pathwaycommons#interacts-with_gene/entrez#6262,18
pathwaycommons#interacts-with_gene/entrez#7276.pathwaycommons#interacts-with_gene/entrez#7273.pathwaycommons#interacts-with_gene/entrez#23036.pathwaycommons#interacts-with_gene/entrez#9967.pathwaycommons#interacts-with_gene/entrez#7074.pathwaycommons#interacts-with_gene/entrez#79183.pathwaycommons#interacts-with_gene/entrez#8848.pathwaycommons#interacts-with_gene/entrez#83660.pathwaycommons#interacts-with_gene/entrez#6767.pathwaycommons#interacts-with_gene/entrez#26165.pathwaycommons#interacts-with_gene/entrez#6510.pathwaycommons#interacts-with_gene/entrez#23315.pathwaycommons#interacts-with_gene/entrez#84174.pathwaycommons#interacts-with_gene/entrez#9467.pathwaycommons#interacts-with_gene/entrez#5903.pathwaycommons#interacts-with_gene/entrez#710,
pathwaycommons#interacts-with_gene/entrez#7276.pathwaycommons#interacts-with_gene/entrez#7273.pathwaycommons#interacts-with_gene/entrez#23036.pathwaycommons#interacts-with_gene/entrez#9967.pathwaycommons#interacts-with_gene/entrez#7074.pathwaycommons#interacts-with_gene/entrez#79183.pathwaycommons#interacts-with_gene/entrez#8848.pathwaycommons#interacts-with_gene/entrez#83660.pathwaycommons#interacts-with_gene/entrez#6767.pathwaycommons#interacts-with_gene/entrez#26165.pathwaycommons#interacts-with_gene/entrez#6510.pathwaycommons#interacts-with_gene/entrez#23315.pathwaycommons#interacts-with_gene/entrez#84174.pathwaycommons#interacts-with_gene/entrez#9467.pathwaycommons#interacts-with_gene/entrez#5903.pathwaycommons#interacts-with_gene/entrez#710.pathwaycommons#interacts-with_gene/entrez#58506,
pathwaycommons#interacts-with_gene/entrez#7276.pathwaycommons#interacts-with_gene/entrez#7273.pathwaycommons#interacts-with_gene/entrez#23036.pathwaycommons#interacts-with_gene/entrez#9967.pathwaycommons#interacts-with_gene/entrez#7074.pathwaycommons#interacts-with_gene/entrez#79183.pathwaycommons#interacts-with_gene/entrez#8848.pathwaycommons#interacts-with_gene/entrez#83660.pathwaycommons#interacts-with_gene/entrez#6767.pathwaycommons#interacts-with_gene/entrez#26165.pathwaycommons#interacts-with_gene/entrez#6510.pathwaycommons#interacts-with_gene/entrez#23315.pathwaycommons#interacts-with_gene/entrez#84174.pathwaycommons#interacts-with_gene/entrez#9467.pathwaycommons#interacts-with_gene/entrez#5903.pathwaycommons#interacts-with_gene/entrez#710.pathwaycommons#interacts-with_gene/entrez#58506.pathwaycommons#interacts-with_gene/entrez#6262,18
pathwaycommons#interacts-with_gene/entrez#7276.pathwaycommons#interacts-with_gene/entrez#7273.pathwaycommons#interacts-with_gene/entrez#23036.pathwaycommons#interacts-with_gene/entrez#9967.pathwaycommons#interacts-with_gene/entrez#7074.pathwaycommons#interacts-with_gene/entrez#79183.pathwaycommons#interacts-with_gene/entrez#8848.pathwaycommons#interacts-with_gene/entrez#83660.pathwaycommons#interacts-with_gene/entrez#6767.pathwaycommons#interacts-with_gene/entrez#6683,
pathwaycommons#interacts-with_gene/entrez#7276.pathwaycommons#interacts-with_gene/entrez#7273.pathwaycommons#interacts-with_gene/entrez#23036.pathwaycommons#interacts-with_gene/entrez#9967.pathwaycommons#interacts-with_gene/entrez#7074.pathwaycommons#interacts-with_gene/entrez#79183.pathwaycommons#interacts-with_gene/entrez#8848.pathwaycommons#interacts-with_gene/entrez#83660.pathwaycommons#interacts-with_gene/entrez#6767.pathwaycommons#interacts-with_gene/entrez#6683.pathwaycommons#interacts-with_gene/entrez#6510,
pathwaycommons#interacts-with_gene/entrez#7276.pathwaycommons#interacts-with_gene/entrez#7273.pathwaycommons#interacts-with_gene/entrez#23036.pathwaycommons#interacts-with_gene/entrez#9967.pathwaycommons#interacts-with_gene/entrez#7074.pathwaycommons#interacts-with_gene/entrez#79183.pathwaycommons#interacts-with_gene/entrez#8848.pathwaycommons#interacts-with_gene/entrez#83660.pathwaycommons#interacts-with_gene/entrez#6767.pathwaycommons#interacts-with_gene/entrez#6683.pathwaycommons#interacts-with_gene/entrez#6510.pathwaycommons#interacts-with_gene/entrez#23315,
pathwaycommons#interacts-with_gene/entrez#7276.pathwaycommons#interacts-with_gene/entrez#7273.pathwaycommons#interacts-with_gene/entrez#23036.pathwaycommons#interacts-with_gene/entrez#9967.pathwaycommons#interacts-with_gene/entrez#7074.pathwaycommons#interacts-with_gene/entrez#79183.pathwaycommons#interacts-with_gene/entrez#8848.pathwaycommons#interacts-with_gene/entrez#83660.pathwaycommons#interacts-with_gene/entrez#6767.pathwaycommons#interacts-with_gene/entrez#6683.pathwaycommons#interacts-with_gene/entrez#6510.pathwaycommons#interacts-with_gene/entrez#23315.pathwaycommons#interacts-with_gene/entrez#151246,
pathwaycommons#interacts-with_gene/entrez#7276.pathwaycommons#interacts-with_gene/entrez#7273.pathwaycommons#interacts-with_gene/entrez#23036.pathwaycommons#interacts-with_gene/entrez#9967.pathwaycommons#interacts-with_gene/entrez#7074.pathwaycommons#interacts-with_gene/entrez#79183.pathwaycommons#interacts-with_gene/entrez#8848.pathwaycommons#interacts-with_gene/entrez#83660.pathwaycommons#interacts-with_gene/entrez#6767.pathwaycommons#interacts-with_gene/entrez#6683.pathwaycommons#interacts-with_gene/entrez#6510.pathwaycommons#interacts-with_gene/entrez#23315.pathwaycommons#interacts-with_gene/entrez#151246.pathwaycommons#interacts-with_gene/entrez#9467,
